,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,eir_score,shape_score,intensity_score,prevalence_score,param_set,round
166,166.0,166.0,166.0,166.0,14.0,,,,,,,,,,0.0,0.7625133029399673,1.5599098358068295,0.10973098814185,15.0,9
167,167.0,167.0,167.0,167.0,15.0,,,,,,,,,,0.0,0.7309095268164998,1.8370656473690303,0.0235806245073499,16.0,9
168,168.0,168.0,168.0,0.0,,,,,,,,,,,0.0,0.796323127261771,1.612098359737141,0.0956915451641999,1.0,10
169,169.0,169.0,169.0,1.0,,,,,,,,,,,0.0,1.1073757471717804,1.5792382901879312,0.1015859616017,2.0,10
170,170.0,170.0,170.0,2.0,,,,,,,,,,,0.0,1.1659356425067957,1.6923916806761672,0.0744003340969,3.0,10
171,171.0,171.0,171.0,3.0,,,,,,,,,,,0.0,1.0939635433831725,1.5524300121016323,0.1062610857549,4.0,10
172,172.0,172.0,172.0,4.0,,,,,,,,,,,0.0,1.0124591274683674,1.6403343728054245,0.1275096824069,5.0,10
173,173.0,173.0,173.0,5.0,,,,,,,,,,,0.0,1.1786246378564165,1.5852902751260882,0.12375848846055,6.0,10
174,174.0,174.0,174.0,6.0,,,,,,,,,,,0.0,1.034890833334945,1.6561910207850643,0.1012376498182,7.0,10
175,175.0,175.0,175.0,7.0,,,,,,,,,,,0.0,1.04196544571499,1.6489794815237846,0.090343670864,8.0,10
176,176.0,176.0,176.0,8.0,,,,,,,,,,,0.0,1.345227930155296,1.6435400878149744,0.0841860548512499,9.0,10
177,177.0,177.0,177.0,9.0,,,,,,,,,,,0.0,1.1713814125910045,1.7554317044890884,0.0895667236458999,10.0,10
178,178.0,178.0,178.0,10.0,,,,,,,,,,,0.0,0.7355646743384678,1.624595845180739,0.0706654053593,11.0,10
179,179.0,179.0,179.0,11.0,,,,,,,,,,,0.0,0.9027264413588516,1.6968805266824292,0.0489953892256499,12.0,10
180,180.0,180.0,180.0,12.0,,,,,,,,,,,0.0,1.0503735248291213,1.6956839435727145,0.0880459649841,13.0,10
181,181.0,181.0,181.0,13.0,,,,,,,,,,,0.0,1.0429743818584185,1.635682898996758,0.12475021104555,14.0,10
182,182.0,182.0,182.0,14.0,,,,,,,,,,,0.0,1.1263861635961503,1.5509178954655938,0.1405920033458,15.0,10
183,183.0,183.0,183.0,15.0,,,,,,,,,,,0.0,1.0668127627714092,1.5979077175539642,0.1271014692696,16.0,10
184,184.0,184.0,0.0,,,,,,,,,,,,0.0,1.0347468014005683,1.5558291397809698,0.135604715724,1.0,11
185,185.0,185.0,1.0,,,,,,,,,,,,0.0,1.0396568787702003,1.4396935930141483,0.14268934949125,2.0,11
186,186.0,186.0,2.0,,,,,,,,,,,,0.0,1.0165692421369612,1.6073127136443002,0.0947337865207,3.0,11
187,187.0,187.0,3.0,,,,,,,,,,,,0.0,1.0875477845148047,1.654692424672655,0.087297349429,4.0,11
188,188.0,188.0,4.0,,,,,,,,,,,,0.0,1.1158976637084703,1.6313485446677314,0.09354102826575,5.0,11
189,189.0,189.0,5.0,,,,,,,,,,,,0.0,0.6867717759145741,1.7616089603245564,0.0374321394546999,6.0,11
190,190.0,190.0,6.0,,,,,,,,,,,,0.0,0.7827350731020032,1.512920681794303,0.11287151386675,7.0,11
191,191.0,191.0,7.0,,,,,,,,,,,,0.0,1.0304167900641223,1.6494286487299712,0.10015990997735,8.0,11
192,192.0,192.0,8.0,,,,,,,,,,,,0.0,0.9748829628254212,1.6387711643431508,0.08622239565985,9.0,11
193,193.0,193.0,9.0,,,,,,,,,,,,0.0,0.7390074576861274,1.7384326243132513,0.04826240649355,10.0,11
194,194.0,194.0,10.0,,,,,,,,,,,,0.0,0.6654259651864972,1.6455137521447198,0.06839025649185,11.0,11
195,195.0,195.0,11.0,,,,,,,,,,,,0.0,0.7756844409708583,1.56698194731254,0.13171067799115,12.0,11
196,196.0,196.0,12.0,,,,,,,,,,,,0.0,1.1852799948802504,1.5987384865639265,0.13477263127815,13.0,11
197,197.0,197.0,13.0,,,,,,,,,,,,0.0,0.9475564989506866,1.5411394742204363,0.14402827783595,14.0,11
198,198.0,198.0,14.0,,,,,,,,,,,,0.0,1.2218946147312353,1.654474841202621,0.0745450748669999,15.0,11
199,199.0,199.0,15.0,,,,,,,,,,,,0.0,0.7440995200422094,1.6260301436150375,0.0603995579251,16.0,11
200,200.0,0.0,,,,,,,,,,,,,0.0,0.7351060227436934,1.569151602092513,0.0779535517548,1.0,12
201,201.0,1.0,,,,,,,,,,,,,0.0,0.804217215135261,1.5886143818158371,0.09663794474765,2.0,12
202,202.0,2.0,,,,,,,,,,,,,0.0,0.6202718774688901,1.738958694428849,0.06010802954185,3.0,12
203,203.0,3.0,,,,,,,,,,,,,0.0,0.7509083301778973,1.5351256569414915,0.1264006730443,4.0,12
204,204.0,4.0,,,,,,,,,,,,,0.0,0.9271331107799056,1.496682541120698,0.15496183564385,5.0,12
205,205.0,5.0,,,,,,,,,,,,,0.0,0.7297612782901177,1.5366858354341952,0.12431601371355,6.0,12
206,206.0,6.0,,,,,,,,,,,,,0.0,0.7265594877842801,1.6762833119760163,0.08619487567475,7.0,12
207,207.0,7.0,,,,,,,,,,,,,0.0,0.7832692546628547,1.5565953590627275,0.12624259179785,8.0,12
208,208.0,8.0,,,,,,,,,,,,,0.0,0.729695047294655,1.6098023124503282,0.1086469729357,9.0,12
209,209.0,9.0,,,,,,,,,,,,,0.0,0.7326253803174214,1.5604140056190932,0.084325020468,10.0,12
210,210.0,10.0,,,,,,,,,,,,,0.0,0.6409595098144164,1.6097107216376778,0.06204786338545,11.0,12
211,211.0,11.0,,,,,,,,,,,,,0.0,0.866585748889465,1.54532315800414,0.12174129569805,12.0,12
212,212.0,12.0,,,,,,,,,,,,,0.0,0.7260951910927279,1.5846388771483573,0.1083941897614,13.0,12
213,213.0,13.0,,,,,,,,,,,,,0.0,0.8374813008216938,1.5351940398642596,0.1249564555111,14.0,12
214,214.0,14.0,,,,,,,,,,,,,0.0,0.7469346774366883,1.7347649403780123,0.0552268555757,15.0,12
215,215.0,15.0,,,,,,,,,,,,,0.0,0.7354086637230544,1.60570723790782,0.0865596080577,16.0,12
216,0.0,,,,,,,,,,,,,,0.0,0.6157680497282743,1.609099477112584,0.0877351823231,1.0,13
217,1.0,,,,,,,,,,,,,,0.0,0.7420780827493658,1.580584816656904,0.1082826174174,2.0,13
218,2.0,,,,,,,,,,,,,,0.0,0.5224652751012556,1.6443788185233246,0.09818294278165,3.0,13
219,3.0,,,,,,,,,,,,,,0.0,0.5961769263733564,1.7572726188153427,0.04375232757575,4.0,13
220,4.0,,,,,,,,,,,,,,0.0,0.7019047187140576,1.653480185175247,0.0663118595593,5.0,13
221,5.0,,,,,,,,,,,,,,0.0,0.5566427432105884,1.7348752281123168,0.0756744422726,6.0,13
222,6.0,,,,,,,,,,,,,,0.0,0.6620526210039419,1.6054135445016973,0.08167607855815,7.0,13
223,7.0,,,,,,,,,,,,,,0.0,0.7163167193838476,1.6659998792999355,0.09900416808335,8.0,13
224,8.0,,,,,,,,,,,,,,0.0,0.6692597819171717,1.7090317610909544,0.1082848112935,9.0,13
225,9.0,,,,,,,,,,,,,,0.0,0.5986755401071107,1.7935959926006502,0.0301325922249999,10.0,13
226,10.0,,,,,,,,,,,,,,0.0,0.6751666892005815,1.6848713721686923,0.06827176057185,11.0,13
227,11.0,,,,,,,,,,,,,,0.0,0.8892963312095005,1.7499135633247025,0.0438879757392999,12.0,13
228,12.0,,,,,,,,,,,,,,0.0,0.8369717885901573,1.574198553211789,0.1044694287098,13.0,13
229,13.0,,,,,,,,,,,,,,0.0,0.8319973934658346,1.5119950964077602,0.12850695489985,14.0,13
230,14.0,,,,,,,,,,,,,,0.0,0.8482744761788901,1.5730502893898464,0.11441938294655,15.0,13
231,15.0,,,,,,,,,,,,,,0.0,0.6070965785363891,1.5995896993467111,0.10211004540275,16.0,13
0,,,,,,,,,,,,,,,0.0,0.5246905378569351,1.7022636756635652,0.05617427780355001,1.0,14
1,,,,,,,,,,,,,,,0.0,0.6195564757593889,1.5779860373641912,0.044255389945649995,2.0,14
2,,,,,,,,,,,,,,,0.0,0.83305843245803,1.6733267507246066,0.0660626139767,3.0,14
3,,,,,,,,,,,,,,,0.0,0.7322308249068832,1.699690978139489,0.07928642581335,4.0,14
4,,,,,,,,,,,,,,,0.0,0.7370434688382698,1.544950743040868,0.13067595853185004,5.0,14
5,,,,,,,,,,,,,,,0.0,0.7139230536942086,1.472017618722414,0.12582918439965002,6.0,14
6,,,,,,,,,,,,,,,0.0,0.6160887206432722,1.7831717413991388,0.03166257532189999,7.0,14
7,,,,,,,,,,,,,,,0.0,0.6183394898109845,1.614899141061359,0.09127271710725,8.0,14
8,,,,,,,,,,,,,,,0.0,0.5254914961068389,1.6077844751077919,0.07967664349675001,9.0,14
9,,,,,,,,,,,,,,,0.0,0.6258010788535676,1.5577939265427136,0.10822432773805003,10.0,14
10,,,,,,,,,,,,,,,0.0,0.5807911548943114,1.621804914861723,0.08182895230365002,11.0,14
11,,,,,,,,,,,,,,,0.0,0.7007019522152174,1.5819181426512383,0.06706210319865004,12.0,14
12,,,,,,,,,,,,,,,0.0,0.6467291504038051,1.6565114579424542,0.05916313805585001,13.0,14
13,,,,,,,,,,,,,,,0.0,0.8440217706620188,1.5157161370359653,0.1109387172407,14.0,14
14,,,,,,,,,,,,,,,0.0,0.613969705072499,1.5730984949574918,0.09468522889665003,15.0,14
15,,,,,,,,,,,,,,,0.0,0.7478733230696384,1.5517115125822603,0.10985361926015001,16.0,14
